cust_id,gender
3700,0.73
3701,0.68
3702,0.68
3703,0.54
3704,0.47
3705,0.58
3706,0.7
3707,0.88
3708,0.84
3709,0.84
3710,0.78
3711,0.89
3712,0.58
3713,0.66
3714,0.59
3715,0.86
3716,0.71
3717,0.42
3718,0.9
3719,0.79
3720,0.47
3721,0.72
3722,0.82
3723,0.5
3724,0.87
3725,0.78
3726,0.36
3727,0.5
3728,0.48
3729,0.39
3730,0.56
3731,0.6
3732,0.51
3733,0.33
3734,0.72
3735,0.77
3736,0.7
3737,0.42
3738,0.69
3739,0.36
3740,0.66
3741,0.4
3742,0.6
3743,0.88
3744,0.5
3745,0.74
3746,0.62
3747,0.85
3748,0.92
3749,0.53
3750,0.7
3751,0.67
3752,0.82
3753,0.53
3754,0.65
3755,0.21
3756,0.48
3757,0.77
3758,0.62
3759,0.49
3760,0.67
3761,0.58
3762,0.71
3763,0.79
3764,0.48
3765,0.82
3766,0.66
3767,0.52
3768,0.76
3769,0.52
3770,0.39
3771,0.81
3772,0.46
3773,0.68
3774,0.67
3775,0.35
3776,0.34
3777,0.68
3778,0.72
3779,0.65
3780,0.71
3781,0.49
3782,0.62
3783,0.79
3784,0.56
3785,0.33
3786,0.65
3787,0.49
3788,0.65
3789,0.67
3790,0.81
3791,0.7
3792,0.33
3793,0.47
3794,0.68
3795,0.77
3796,0.93
3797,0.45
3798,0.63
3799,0.58
3800,0.9
3801,0.87
3802,0.77
3803,0.84
3804,0.63
3805,0.53
3806,0.36
3807,0.71
3808,0.43
3809,0.85
3810,0.63
3811,0.38
3812,0.39
3813,0.36
3814,0.59
3815,0.53
3816,0.38
3817,0.88
3818,0.61
3819,0.56
3820,0.51
3821,0.63
3822,0.78
3823,0.62
3824,0.83
3825,0.31
3826,0.69
3827,0.74
3828,0.65
3829,0.53
3830,0.22
3831,0.87
3832,0.89
3833,0.75
3834,0.77
3835,0.71
3836,0.75
3837,0.73
3838,0.6
3839,0.37
3840,0.54
3841,0.76
3842,0.65
3843,0.65
3844,0.63
3845,0.88
3846,0.77
3847,0.84
3848,0.75
3849,0.17
3850,0.88
3851,0.7
3852,0.47
3853,0.76
3854,0.8
3855,0.89
3856,0.56
3857,0.82
3858,0.74
3859,0.64
3860,0.29
3861,0.87
3862,0.65
3863,0.49
3864,0.43
3865,0.48
3866,0.53
3867,0.64
3868,0.47
3869,0.45
3870,0.69
3871,0.56
3872,0.46
3873,0.65
3874,0.55
3875,0.96
3876,0.64
3877,0.91
3878,0.47
3879,0.39
3880,0.6
3881,0.82
3882,0.78
3883,0.73
3884,0.81
3885,0.53
3886,0.42
3887,0.72
3888,0.71
3889,0.78
3890,0.24
3891,0.71
3892,0.91
3893,0.86
3894,0.74
3895,0.91
3896,0.68
3897,0.82
3898,0.56
3899,0.85
3900,0.32
3901,0.52
3902,0.8
3903,0.75
3904,0.79
3905,0.68
3906,0.46
3907,0.89
3908,0.75
3909,0.42
3910,0.65
3911,0.95
3912,0.42
3913,0.38
3914,0.76
3915,0.78
3916,0.78
3917,0.59
3918,0.32
3919,0.61
3920,0.42
3921,0.64
3922,0.55
3923,0.77
3924,0.71
3925,0.84
3926,0.68
3927,0.87
3928,0.68
3929,0.48
3930,0.48
3931,0.95
3932,0.41
3933,0.57
3934,0.83
3935,0.86
3936,0.9
3937,0.71
3938,0.68
3939,0.84
3940,0.54
3941,0.84
3942,0.85
3943,0.53
3944,0.9
3945,0.77
3946,0.47
3947,0.88
3948,0.68
3949,0.64
3950,0.54
3951,0.55
3952,0.57
3953,0.55
3954,0.25
3955,0.5
3956,0.81
3957,0.8
3958,0.68
3959,0.73
3960,0.54
3961,0.53
3962,0.58
3963,0.94
3964,0.51
3965,0.39
3966,0.68
3967,0.9
3968,0.39
3969,0.68
3970,0.67
3971,0.81
3972,0.85
3973,0.42
3974,0.69
3975,0.45
3976,0.64
3977,0.65
3978,0.67
3979,0.47
3980,0.81
3981,0.81
3982,0.64
3983,0.66
3984,0.45
3985,0.81
3986,0.87
3987,0.81
3988,0.62
3989,0.43
3990,0.59
3991,0.7
3992,0.83
3993,0.89
3994,0.69
3995,0.59
3996,0.72
3997,0.8
3998,0.4
3999,0.46
4000,0.71
4001,0.68
4002,0.57
4003,0.78
4004,0.69
4005,0.81
4006,0.71
4007,0.41
4008,0.61
4009,0.66
4010,0.71
4011,0.77
4012,0.62
4013,0.65
4014,0.9
4015,0.52
4016,0.66
4017,0.55
4018,0.61
4019,0.48
4020,0.8
4021,0.53
4022,0.63
4023,0.6
4024,0.61
4025,0.34
4026,0.4
4027,0.31
4028,0.59
4029,0.86
4030,0.87
4031,0.74
4032,0.46
4033,0.55
4034,0.66
4035,0.5
4036,0.43
4037,0.92
4038,0.65
4039,0.8
4040,0.38
4041,0.69
4042,0.86
4043,0.92
4044,0.5
4045,0.24
4046,0.63
4047,0.77
4048,0.41
4049,0.68
4050,0.94
4051,0.73
4052,0.76
4053,0.71
4054,0.63
4055,0.43
4056,0.43
4057,0.64
4058,0.45
4059,0.17
4060,0.52
4061,0.61
4062,0.57
4063,0.77
4064,0.31
4065,0.42
4066,0.88
4067,0.67
4068,0.78
4069,0.53
4070,0.76
4071,0.55
4072,0.8
4073,0.79
4074,0.62
4075,0.9
4076,0.59
4077,0.81
4078,0.57
4079,0.48
4080,0.57
4081,0.87
4082,0.76
4083,0.78
4084,0.47
4085,0.63
4086,0.56
4087,0.48
4088,0.77
4089,0.79
4090,0.56
4091,0.72
4092,0.64
4093,0.27
4094,0.83
4095,0.79
4096,0.5
4097,0.31
4098,0.36
4099,0.35
4100,0.37
4101,0.84
4102,0.86
4103,0.84
4104,0.9
4105,0.55
4106,0.85
4107,0.46
4108,0.7
4109,0.7
4110,0.78
4111,0.35
4112,0.5
4113,0.85
4114,0.51
4115,0.39
4116,0.47
4117,0.58
4118,0.86
4119,0.62
4120,0.46
4121,0.19
4122,0.75
4123,0.61
4124,0.29
4125,0.55
4126,0.92
4127,0.79
4128,0.95
4129,0.48
4130,0.55
4131,0.65
4132,0.7
4133,0.9
4134,0.55
4135,0.76
4136,0.48
4137,0.85
4138,0.7
4139,0.79
4140,0.29
4141,0.72
4142,0.92
4143,0.73
4144,0.29
4145,0.18
4146,0.83
4147,0.43
4148,0.56
4149,0.17
4150,0.71
4151,0.65
4152,0.36
4153,0.49
4154,0.75
4155,0.62
4156,0.6
4157,0.73
4158,0.43
4159,0.84
4160,0.36
4161,0.59
4162,0.79
4163,0.73
4164,0.46
4165,0.58
4166,0.46
4167,0.45
4168,0.68
4169,0.81
4170,0.68
4171,0.53
4172,0.84
4173,0.6
4174,0.43
4175,0.74
4176,0.48
4177,0.6
4178,0.69
4179,0.9
4180,0.9
4181,0.86
4182,0.63
4183,0.84
4184,0.93
4185,0.81
4186,0.51
4187,0.8
4188,0.17
4189,0.54
4190,0.91
4191,0.53
4192,0.63
4193,0.56
4194,0.44
4195,0.43
4196,0.67
4197,0.53
4198,0.62
4199,0.8
4200,0.62
4201,0.58
4202,0.91
4203,0.4
4204,0.33
4205,0.74
4206,0.15
4207,0.84
4208,0.74
4209,0.54
4210,0.75
4211,0.58
4212,0.56
4213,0.9
4214,0.72
4215,0.75
4216,0.54
4217,0.8
4218,0.62
4219,0.37
4220,0.42
4221,0.6
4222,0.35
4223,0.78
4224,0.89
4225,0.73
4226,0.5
4227,0.49
4228,0.68
4229,0.38
4230,0.54
4231,0.61
4232,0.47
4233,0.62
4234,0.6
4235,0.4
4236,0.5
4237,0.41
4238,0.53
4239,0.73
4240,0.85
4241,0.64
4242,0.76
4243,0.73
4244,0.72
4245,0.87
4246,0.19
4247,0.48
4248,0.92
4249,0.66
4250,0.84
4251,0.35
4252,0.79
4253,0.63
4254,0.76
4255,0.72
4256,0.9
4257,0.54
4258,0.39
4259,0.08
4260,0.5
4261,0.68
4262,0.68
4263,0.56
4264,0.64
4265,0.99
4266,0.28
4267,0.71
4268,0.84
4269,0.61
4270,0.54
4271,0.69
4272,0.93
4273,0.38
4274,0.39
4275,0.51
4276,0.51
4277,0.49
4278,0.75
4279,0.57
4280,0.71
4281,0.62
4282,0.54
4283,0.52
4284,0.1
4285,0.64
4286,0.48
4287,0.32
4288,0.5
4289,0.24
4290,0.72
4291,0.79
4292,0.31
4293,0.56
4294,0.75
4295,0.85
4296,0.68
4297,0.66
4298,0.79
4299,0.41
4300,0.76
4301,0.72
4302,0.89
4303,0.71
4304,0.49
4305,0.55
4306,0.51
4307,0.5
4308,0.79
4309,0.78
4310,0.85
4311,0.43
4312,0.66
4313,0.49
4314,0.79
4315,0.49
4316,0.57
4317,0.32
4318,0.71
4319,0.65
4320,0.53
4321,0.48
4322,0.73
4323,0.41
4324,0.54
4325,0.48
4326,0.35
4327,0.5
4328,0.73
4329,0.74
4330,0.61
4331,0.71
4332,0.25
4333,0.6
4334,0.76
4335,0.87
4336,0.56
4337,0.4
4338,0.75
4339,0.72
4340,0.68
4341,0.31
4342,0.25
4343,0.89
4344,0.64
4345,0.86
4346,0.88
4347,0.48
4348,0.53
4349,0.63
4350,0.74
4351,0.9
4352,0.68
4353,0.6
4354,0.59
4355,0.86
4356,0.59
4357,0.52
4358,0.52
4359,0.57
4360,0.18
4361,0.27
4362,0.55
4363,0.59
4364,0.65
4365,0.76
4366,0.91
4367,0.66
4368,0.78
4369,0.53
4370,0.67
4371,0.61
4372,0.29
4373,0.67
4374,0.71
4375,0.44
4376,0.52
4377,0.72
4378,0.8
4379,0.67
4380,0.57
4381,0.76
4382,0.54
4383,0.3
4384,0.42
4385,0.68
4386,0.61
4387,0.28
4388,0.65
4389,0.41
4390,0.7
4391,0.45
4392,0.52
4393,0.89
4394,0.69
4395,0.6
4396,0.33
4397,0.87
4398,0.19
4399,0.85
4400,0.79
4401,0.87
4402,0.74
4403,0.71
4404,0.49
4405,0.59
4406,0.64
4407,0.31
4408,0.53
4409,0.53
4410,0.57
4411,0.6
4412,0.88
4413,0.66
4414,0.72
4415,0.64
4416,0.58
4417,0.62
4418,0.82
4419,0.63
4420,0.81
4421,0.71
4422,0.76
4423,0.48
4424,0.34
4425,0.71
4426,0.46
4427,0.63
4428,0.46
4429,0.87
4430,0.71
4431,0.35
4432,0.42
4433,0.82
4434,0.89
4435,0.45
4436,0.74
4437,0.59
4438,0.79
4439,0.64
4440,0.91
4441,0.88
4442,0.71
4443,0.85
4444,0.26
4445,0.5
4446,0.54
4447,0.63
4448,0.73
4449,0.7
4450,0.89
4451,0.56
4452,0.54
4453,0.7
4454,0.47
4455,0.7
4456,0.6
4457,0.79
4458,0.74
4459,0.88
4460,0.64
4461,0.76
4462,0.62
4463,0.52
4464,0.9
4465,0.42
4466,0.41
4467,0.61
4468,0.42
4469,0.57
4470,0.86
4471,0.69
4472,0.35
4473,0.43
4474,0.83
4475,0.36
4476,0.62
4477,0.8
4478,0.31
4479,0.57
4480,0.62
4481,0.91
4482,0.76
4483,0.7
4484,0.6
4485,0.82
4486,0.81
4487,0.84
4488,0.81
4489,0.61
4490,0.65
4491,0.52
4492,0.46
4493,0.48
4494,0.95
4495,0.72
4496,0.81
4497,0.35
4498,0.64
4499,0.71
4500,0.21
4501,0.52
4502,0.64
4503,0.56
4504,0.81
4505,0.31
4506,0.66
4507,0.9
4508,0.48
4509,0.83
4510,0.85
4511,0.55
4512,0.13
4513,0.69
4514,0.52
4515,0.94
4516,0.69
4517,0.89
4518,0.56
4519,0.44
4520,0.49
4521,0.67
4522,0.86
4523,0.91
4524,0.39
4525,0.64
4526,0.72
4527,0.9
4528,0.66
4529,0.72
4530,0.1
4531,0.37
4532,0.47
4533,0.59
4534,0.36
4535,0.86
4536,0.71
4537,0.54
4538,0.68
4539,0.6
4540,0.69
4541,0.74
4542,0.55
4543,0.66
4544,0.9
4545,0.67
4546,0.63
4547,0.81
4548,0.77
4549,0.69
4550,0.69
4551,0.27
4552,0.81
4553,0.54
4554,0.43
4555,0.83
4556,0.69
4557,0.78
4558,0.66
4559,0.78
4560,0.68
4561,0.97
4562,0.75
4563,0.31
4564,0.88
4565,0.14
4566,0.62
4567,0.47
4568,0.72
4569,0.58
4570,0.63
4571,0.7
4572,0.75
4573,0.64
4574,0.37
4575,0.39
4576,0.74
4577,0.55
4578,0.6
4579,0.86
4580,0.5
4581,0.46
4582,0.82
4583,0.3
4584,0.76
4585,0.41
4586,0.62
4587,0.62
4588,0.62
4589,0.87
4590,0.57
4591,0.61
4592,0.76
4593,0.52
4594,0.56
4595,0.77
4596,0.67
4597,0.16
4598,0.7
4599,0.59
4600,0.61
4601,0.45
4602,0.63
4603,0.88
4604,0.48
4605,0.81
4606,0.88
4607,0.82
4608,0.67
4609,0.36
4610,0.32
4611,0.33
4612,0.62
4613,0.58
4614,0.69
4615,0.48
4616,0.97
4617,0.86
4618,0.77
4619,0.4
4620,0.54
4621,0.52
4622,0.09
4623,0.54
4624,0.69
4625,0.69
4626,0.54
4627,0.63
4628,0.8
4629,0.57
4630,0.83
4631,0.86
4632,0.86
4633,0.76
4634,0.88
4635,0.61
4636,0.56
4637,0.52
4638,0.73
4639,0.81
4640,0.54
4641,0.58
4642,0.58
4643,0.75
4644,0.77
4645,0.58
4646,0.8
4647,0.49
4648,0.53
4649,0.46
4650,0.88
4651,0.9
4652,0.81
4653,0.57
4654,0.56
4655,0.42
4656,0.74
4657,0.63
4658,0.6
4659,0.42
4660,0.74
4661,0.56
4662,0.69
4663,0.64
4664,0.91
4665,0.32
4666,0.74
4667,0.63
4668,0.7
4669,0.52
4670,0.66
4671,0.59
4672,0.87
4673,0.7
4674,0.88
4675,0.39
4676,0.76
4677,0.36
4678,0.65
4679,0.24
4680,0.64
4681,0.67
4682,0.74
4683,0.8
4684,0.42
4685,0.93
4686,0.59
4687,0.6
4688,0.71
4689,0.72
4690,0.93
4691,0.74
4692,0.72
4693,0.94
4694,0.65
4695,0.9
4696,0.8
4697,0.59
4698,0.8
4699,0.73
4700,0.69
4701,0.65
4702,0.73
4703,0.87
4704,0.27
4705,0.67
4706,0.77
4707,0.57
4708,0.83
4709,0.41
4710,0.73
4711,0.72
4712,0.34
4713,0.5
4714,0.36
4715,0.46
4716,0.5
4717,0.76
4718,0.74
4719,0.53
4720,0.64
4721,0.59
4722,0.59
4723,0.48
4724,0.69
4725,0.51
4726,0.67
4727,0.49
4728,0.82
4729,0.51
4730,0.4
4731,0.51
4732,0.67
4733,0.77
4734,0.61
4735,0.87
4736,0.56
4737,0.53
4738,0.57
4739,0.44
4740,0.87
4741,0.68
4742,0.95
4743,0.63
4744,0.73
4745,0.64
4746,0.53
4747,0.71
4748,0.37
4749,0.79
4750,0.61
4751,0.9
4752,0.28
4753,0.59
4754,0.77
4755,0.32
4756,0.67
4757,0.68
4758,0.16
4759,0.45
4760,0.5
4761,0.29
4762,0.37
4763,0.81
4764,0.63
4765,0.68
4766,0.57
4767,0.3
4768,0.6
4769,0.8
4770,0.7
4771,0.3
4772,0.6
4773,0.63
4774,0.71
4775,0.49
4776,0.86
4777,0.3
4778,0.62
4779,0.73
4780,0.52
4781,0.35
4782,0.73
4783,0.5
4784,0.57
4785,0.75
4786,0.55
4787,0.68
4788,0.73
4789,0.37
4790,0.55
4791,0.44
4792,0.41
4793,0.53
4794,0.67
4795,0.76
4796,0.59
4797,0.61
4798,0.8
4799,0.77
4800,0.64
4801,0.24
4802,0.57
4803,0.89
4804,0.67
4805,0.56
4806,0.55
4807,0.37
4808,0.67
4809,0.66
4810,0.42
4811,0.68
4812,0.72
4813,0.8
4814,0.7
4815,0.46
4816,0.81
4817,0.59
4818,0.38
4819,0.46
4820,0.68
4821,0.42
4822,0.8
4823,0.89
4824,0.38
4825,0.81
4826,0.67
4827,0.72
4828,0.84
4829,0.64
4830,0.74
4831,0.78
4832,0.76
4833,0.53
4834,0.58
4835,0.77
4836,0.45
4837,0.76
4838,0.1
4839,0.54
4840,0.56
4841,0.22
4842,0.56
4843,0.52
4844,0.23
4845,0.63
4846,0.42
4847,0.3
4848,0.68
4849,0.58
4850,0.47
4851,0.73
4852,0.63
4853,0.27
4854,0.24
4855,0.79
4856,0.75
4857,0.59
4858,0.56
4859,0.73
4860,0.56
4861,0.64
4862,0.4
4863,0.88
4864,0.49
4865,0.78
4866,0.78
4867,0.59
4868,0.93
4869,0.53
4870,0.57
4871,0.62
4872,0.74
4873,0.76
4874,0.32
4875,0.5
4876,0.22
4877,0.29
4878,0.5
4879,0.44
4880,0.81
4881,0.65
4882,0.29
4883,0.34
4884,0.51
4885,0.6
4886,0.66
4887,0.89
4888,0.78
4889,0.86
4890,0.74
4891,0.64
4892,0.49
4893,0.45
4894,0.75
4895,0.67
4896,0.57
4897,0.48
4898,0.87
4899,0.9
4900,0.68
4901,0.38
4902,0.53
4903,0.82
4904,0.54
4905,0.44
4906,0.21
4907,0.43
4908,0.83
4909,0.65
4910,0.66
4911,0.58
4912,0.32
4913,0.53
4914,0.44
4915,0.79
4916,0.77
4917,0.86
4918,0.45
4919,0.69
4920,0.57
4921,0.34
4922,0.68
4923,0.87
4924,0.89
4925,0.81
4926,0.8
4927,0.88
4928,0.81
4929,0.87
4930,0.53
4931,0.56
4932,0.9
4933,0.8
4934,0.25
4935,0.78
4936,0.98
4937,0.81
4938,0.81
4939,0.55
4940,0.53
4941,0.59
4942,0.81
4943,0.68
4944,0.84
4945,0.47
4946,0.51
4947,0.82
4948,0.46
4949,0.67
4950,0.36
4951,0.52
4952,0.71
4953,0.78
4954,0.64
4955,0.43
4956,0.34
4957,0.77
4958,0.78
4959,0.47
4960,0.98
4961,0.8
4962,0.41
4963,0.78
4964,0.58
4965,0.48
4966,0.33
4967,0.24
4968,0.8
4969,0.48
4970,0.86
4971,0.49
4972,0.73
4973,0.56
4974,0.53
4975,0.8
4976,0.5
4977,0.89
4978,0.64
4979,0.37
4980,0.67
4981,0.59
4982,0.61
4983,0.19
4984,0.45
4985,0.59
4986,0.69
4987,0.31
4988,0.87
4989,0.51
4990,0.63
4991,0.55
4992,0.6
4993,0.86
4994,0.48
4995,0.53
4996,0.63
4997,0.3
4998,0.54
4999,0.77
5000,0.59
5001,0.47
5002,0.67
5003,0.74
5004,0.54
5005,0.74
5006,0.61
5007,0.49
5008,0.45
5009,0.3
5010,0.52
5011,0.38
5012,0.73
5013,0.51
5014,0.78
5015,0.8
5016,0.27
5017,0.57
5018,0.84
5019,0.63
5020,0.66
5021,0.87
5022,0.34
5023,0.57
5024,0.91
5025,0.55
5026,0.53
5027,0.82
5028,0.76
5029,0.47
5030,0.48
5031,0.74
5032,0.22
5033,0.79
5034,0.56
5035,0.86
5036,0.49
5037,0.59
5038,0.74
5039,0.63
5040,0.8
5041,0.48
5042,0.78
5043,0.72
5044,0.43
5045,0.37
5046,0.92
5047,0.66
5048,0.51
5049,0.43
5050,0.55
5051,0.71
5052,0.47
5053,0.41
5054,0.23
5055,0.22
5056,0.62
5057,0.7
5058,0.68
5059,0.81
5060,0.55
5061,0.87
5062,0.89
5063,0.35
5064,0.85
5065,0.57
5066,0.78
5067,0.79
5068,0.78
5069,0.89
5070,0.71
5071,0.67
5072,0.43
5073,0.42
5074,0.69
5075,0.68
5076,0.67
5077,0.54
5078,0.65
5079,0.38
5080,0.78
5081,0.43
5082,0.41
5083,0.83
5084,0.69
5085,0.59
5086,0.77
5087,0.81
5088,0.78
5089,0.81
5090,0.73
5091,0.68
5092,0.66
5093,0.64
5094,0.41
5095,0.54
5096,0.82
5097,0.81
5098,0.69
5099,0.73
5100,0.42
5101,0.73
5102,0.61
5103,0.9
5104,0.72
5105,0.57
5106,0.44
5107,0.5
5108,0.61
5109,0.32
5110,0.44
5111,0.59
5112,0.81
5113,0.6
5114,0.82
5115,0.48
5116,0.83
5117,0.87
5118,0.79
5119,0.64
5120,0.59
5121,0.55
5122,0.8
5123,0.44
5124,0.48
5125,0.83
5126,0.88
5127,0.56
5128,0.38
5129,0.8
5130,0.74
5131,0.61
5132,0.87
5133,0.5
5134,0.66
5135,0.78
5136,0.73
5137,0.62
5138,0.76
5139,0.65
5140,0.54
5141,0.45
5142,0.75
5143,0.66
5144,0.54
5145,0.88
5146,0.75
5147,0.69
5148,0.33
5149,0.28
5150,0.79
5151,0.46
5152,0.47
5153,0.58
5154,0.33
5155,0.89
5156,0.73
5157,0.38
5158,0.91
5159,0.66
5160,0.5
5161,0.9
5162,0.51
5163,0.5
5164,0.82
5165,0.83
5166,0.54
5167,0.8
5168,0.71
5169,0.47
5170,0.52
5171,0.68
5172,0.7
5173,0.45
5174,0.76
5175,0.57
5176,0.66
5177,0.45
5178,0.68
5179,0.46
5180,0.88
5181,0.34
5182,0.72
5183,0.8
5184,0.7
5185,0.89
5186,0.37
5187,0.86
5188,0.49
5189,0.36
5190,0.92
5191,0.54
5192,0.81
5193,0.48
5194,0.53
5195,0.75
5196,0.67
5197,0.54
5198,0.65
5199,0.65
5200,0.4
5201,0.68
5202,0.86
5203,0.57
5204,0.63
5205,0.78
5206,0.72
5207,0.66
5208,0.44
5209,0.68
5210,0.72
5211,0.69
5212,0.83
5213,0.5
5214,0.64
5215,0.62
5216,0.54
5217,0.45
5218,0.81
5219,0.78
5220,0.33
5221,0.24
5222,0.53
5223,0.55
5224,0.42
5225,0.33
5226,0.6
5227,0.73
5228,0.53
5229,0.4
5230,0.63
5231,0.81
5232,0.37
5233,0.5
5234,0.79
5235,0.7
5236,0.73
5237,0.63
5238,0.54
5239,0.81
5240,0.78
5241,0.39
5242,0.52
5243,0.8
5244,0.91
5245,0.87
5246,0.52
5247,0.74
5248,0.32
5249,0.62
5250,0.63
5251,0.46
5252,0.87
5253,0.79
5254,0.64
5255,0.75
5256,0.71
5257,0.39
5258,0.56
5259,0.67
5260,0.52
5261,0.48
5262,0.61
5263,0.87
5264,0.09
5265,0.51
5266,0.65
5267,0.78
5268,0.62
5269,0.77
5270,0.72
5271,0.62
5272,0.33
5273,0.8
5274,0.92
5275,0.46
5276,0.52
5277,0.87
5278,0.69
5279,0.54
5280,0.63
5281,0.7
5282,0.67
5283,0.88
5284,0.73
5285,0.72
5286,0.5
5287,0.63
5288,0.63
5289,0.58
5290,0.92
5291,0.73
5292,0.7
5293,0.35
5294,0.3
5295,0.71
5296,0.68
5297,0.63
5298,0.89
5299,0.42
5300,0.88
5301,0.56
5302,0.9
5303,0.28
5304,0.64
5305,0.86
5306,0.58
5307,0.67
5308,0.72
5309,0.63
5310,0.87
5311,0.41
5312,0.9
5313,0.82
5314,0.37
5315,0.82
5316,0.72
5317,0.55
5318,0.59
5319,0.66
5320,0.7
5321,0.49
5322,0.83
5323,0.48
5324,0.47
5325,0.56
5326,0.45
5327,0.71
5328,0.79
5329,0.43
5330,0.66
5331,0.91
5332,0.73
5333,0.63
5334,0.56
5335,0.77
5336,0.56
5337,0.74
5338,0.85
5339,0.74
5340,0.81
5341,0.83
5342,0.44
5343,0.43
5344,0.48
5345,0.77
5346,0.51
5347,0.43
5348,0.95
5349,0.53
5350,0.9
5351,0.66
5352,0.51
5353,0.56
5354,0.21
5355,0.43
5356,0.42
5357,0.53
5358,0.59
5359,0.64
5360,0.43
5361,0.58
5362,0.52
5363,0.52
5364,0.5
5365,0.58
5366,0.59
5367,0.23
5368,0.66
5369,0.71
5370,0.83
5371,0.55
5372,0.46
5373,0.58
5374,0.74
5375,0.93
5376,0.31
5377,0.66
5378,0.68
5379,0.87
5380,0.29
5381,0.5
5382,0.68
5383,0.84
5384,0.52
5385,0.81
5386,0.76
5387,0.45
5388,0.67
5389,0.58
5390,0.53
5391,0.88
5392,0.66
5393,0.88
5394,0.75
5395,0.62
5396,0.65
5397,0.8
5398,0.69
5399,0.82
5400,0.58
5401,0.52
5402,0.63
5403,0.85
5404,0.72
5405,0.88
5406,0.62
5407,0.84
5408,0.96
5409,0.65
5410,0.34
5411,0.48
5412,0.48
5413,0.78
5414,0.72
5415,0.75
5416,0.62
5417,0.39
5418,0.51
5419,0.8
5420,0.5
5421,0.88
5422,0.77
5423,0.61
5424,0.28
5425,0.68
5426,0.59
5427,0.47
5428,0.7
5429,0.43
5430,0.87
5431,0.57
5432,0.84
5433,0.69
5434,0.64
5435,0.85
5436,0.72
5437,0.33
5438,0.4
5439,0.48
5440,0.48
5441,0.86
5442,0.45
5443,0.86
5444,0.78
5445,0.7
5446,0.64
5447,0.73
5448,0.48
5449,0.48
5450,0.24
5451,0.71
5452,0.63
5453,0.58
5454,0.79
5455,0.63
5456,0.7
5457,0.84
5458,0.87
5459,0.62
5460,0.41
5461,0.67
5462,0.33
5463,0.37
5464,0.7
5465,0.55
5466,0.96
5467,0.75
5468,0.77
5469,0.49
5470,0.72
5471,0.61
5472,0.86
5473,0.64
5474,0.81
5475,0.8
5476,0.74
5477,0.64
5478,0.54
5479,0.66
5480,0.79
5481,0.56
5482,0.55
5483,0.75
5484,0.8
5485,0.51
5486,0.87
5487,0.84
5488,0.74
5489,0.6
5490,0.62
5491,0.79
5492,0.67
5493,0.94
5494,0.64
5495,0.58
5496,0.61
